
"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Snipers"
	"DOTA_BadGuys"    								"Night Stalker"
	
	"OverthrowHeroPickup"							"{s:hero_id}"
	"OverthrowTextPickup"							"HAS PICKED UP"
	"OverthrowItemPickup"							"{s:item_id}!"

	"addonname"							"HUNTER v HUNTED"
	"game_info_objective_header"		"Objective:"
	"game_info_objective_description"	"Each team has limited lives. Kill the other team before they kill you!"

	"game_info_howtoplay_header"			"How To Play:"
	"game_info_howtoplay_description_cycles"	"HvH is divided into cycles of day and night. <span class='day'>During the day,</span> the Snipers reign supreme and must work together to hunt the elusive Night Stalker. <span class='night'>During the night,</span> the Night Stalker's improved strength, speed, and vision turns him into a Sniper-killing machine."
	"game_info_howtoplay_description_hound"		"<span class='unit'>The Hound</span> is a formidable ally to the Snipers. <span class='day'>During the day,</span> the Hound pursues the Night Stalker, even when the enemy is invisible. When the Hound barks, the Night Stalker lurks near! <span class='night'>At night,</span> however, the Hound must rest, and the Snipers are on their own."
	"game_info_howtoplay_description_items"		"<span class='item'>Special items</span> are also available to both teams during each day/night cycle. <span class='day'>During the day</span>, the Night Stalker can loot brown chests. <span class='night'>During the night,</span> the Snipers can loot golden chests. Move quickly or your team's chests will disappear!"

	"game_info_playingNS_header"		"Playing the Night Stalker:"
	"game_info_playingNS_description01"	"<span class='ability'>Void</span> (damage/slow) works as normal."
	"game_info_playingNS_description02"	"<span class='ability'>Crippling Horror</span> works like Crippling Fear but also mutes and blinds."
	"game_info_playingNS_description03"	"<span class='ability'>Dread Leap</span> can be used to initiate or escape."
	"game_info_playingNS_description04"	"<span class='ability'>Dread Hunter</span> grants invisibility, health regen, attack speed, and movement speed during the night. During the day, you must stand still to become invisible and regain health."
	"game_info_playingNS_description05"	"<span class='ability'>Echolocation</span> deals high damage and can separate the Sniper pack. Careful positioning is key!"

	"game_info_playingSnipers_header"		"Playing the Snipers:"
	"game_info_playingSnipers_description01"	"<span class='ability'>Shrapnel Tracers</span> disable the Night Stalker's invisibility and slow him down."
	"game_info_playingSnipers_description02"	"<span class='ability'>Meepo's Earthbind</span> can be used to immobilize the Night Stalker. Coordinate your nets!"
	"game_info_playingSnipers_description03"	"<span class='ability'>Toss Bone</span> gives the Hound a burst of speed. Nearby Snipers are also hastened!"
	"game_info_playingSnipers_description04"	"<span class='ability'>Rizzrack's Timber Chain</span> can be used for escaping and chasing."

	"game_info_tips_header"		"Tip"
	"game_info_tips_00"		"As a Sniper, you can follow the Hound to gain bonus armor and health regeneration."
	"game_info_tips_01"		"Shrapnel Tracers also destroy trees and can be used to make shortcuts through the map."
	"game_info_tips_02"		"Remember, Snipers--clumping up can be dangerous!"
	"game_info_tips_03"		"The Hound can be fooled by illusions."
	"game_info_tips_04"		"Use Dread Leap to maneuver across impassable terrain."
	"game_info_tips_05"		"You can't pick up items designated for the other team, but you can guard them!"
	"game_info_tips_06"		"The exact length of each day and night is unpredictable, but averages 75 seconds (+/- 15)."
	"game_info_tips_07"		"Crippling Horror is extremely effective against the Hound."
	"game_info_tips_08"		"While using Dread Leap, you disjoint incoming projectiles and gain damage immunity."
	"game_info_tips_09"		"As Night Stalker, you can stand still to become invisible and regain health."
	"game_info_tips_10"		"It is easy to kill the Hound during the day, but Snipers can heal him by using Toss Bone."
	"game_info_tips_11"		"When the Hound sprints, nearby Snipers gain a movement buff to help keep up!"
	"game_info_tips_12"		"Standing still to gain invisibility may provide you the few critical seconds needed to recharge Dread Leap."
	"game_info_tips_13"		"Juking might confuse the Night Stalker, but the Snipers can just clear the trees and shoot you."
	"game_info_tips_14"		"Stuck on a ledge? Beg your teammates for a force staff, or you're food for the Night Stalker."
	"game_info_tips_15"		"Use your knowledge of chest locations on the minimap to your team's advantage."
	"game_info_tips_16"		"Should you protect your allies or scatter for safety? The choice is yours, Sniper."
	"game_info_tips_17"		"Conserve your resources, Snipers! How can you beat the Night Stalker without shrapnel, nets, or items?"
	"game_info_tips_18"		"Even at night, the Night Stalker may be outclassed by superior teamwork and firepower."
	"game_info_tips_19"		"Is the day/night cycle about to end? Might be a good time to retreat and prepare for the next cycle."
	"game_info_tips_20"		"The Night Stalker may seem impossible, but the Snipers possess the power of friendship."
	
	"loading_screen_warning"	"WARNING: Night Stalker not intended for first-time players."

	"custom_end_screen_legend_team_score" "LIVES"
}
